Bin	Sequences	Proportion	Patterns	Percent Full
truncated_right	9953.0	0.9945043964828137	1981	99.32181251883854%
untileable_sequences	50.0	0.004996003197442046	0	0.0%
other	5.0	0.0004996003197442046	5	0.0%
Totals	10008.0	1.0	1986


Subclassification	Sequences	Proportion of Sample	Tile Patterns	Proportion with a Full Payload
truncated_right	9953.0	0.9945	1981	0.9932181251883854
Subclassification	Sequence Count	Repeats	Proportion of truncated_right	Linearity	Contains Irregular ITRs	Contains PolyX	Contains a Full Payload	Tokenized	Tile Pattern
truncated_right	0.5	0	5.023610971566362e-05	forward_linear	True	False	True	I P	ITR-FLIP[2-145](-) ITR-FLIP[1-145](-) Payload[1-2863](+)
truncated_right	0.5	0	5.023610971566362e-05	forward_linear	True	False	True	I P	ITR-FLIP[1-145](-) ITR-FLIP[1-145](-) Payload[1-2865](+)
truncated_right	0.5	0	5.023610971566362e-05	forward_linear	True	False	True	I P	ITR-FLIP[2-145](-) ITR-FLIP[1-144](-) Payload[1-2865](+)
truncated_right	0.5	0	5.023610971566362e-05	forward_linear	True	False	True	I P	ITR-FLIP[1-145](-) ITR-FLIP[1-145](-) Payload[1-2865](+)
truncated_right	0.5	0	5.023610971566362e-05	reverse_linear	True	False	True	I P	ITR-FLIP[2-145](+) ITR-FLIP[6-145](+) Payload[4-2864](-)
truncated_right	0.5	0	5.023610971566362e-05	forward_linear	True	False	True	I P	ITR-FLIP[1-145](-) ITR-FLIP[1-145](-) Payload[1-2865](+)
truncated_right	0.5	0	5.023610971566362e-05	reverse_linear	True	False	True	I P	ITR-FLIP[2-145](+) ITR-FLIP[6-145](+) Payload[1-2864](-)
truncated_right	0.5	0	5.023610971566362e-05	forward_linear	True	False	True	I P	ITR-FLIP[1-145](-) ITR-FLIP[1-145](-) Payload[1-2865](+)
truncated_right	0.5	0	5.023610971566362e-05	reverse_linear	True	False	True	I P	ITR-FLIP[2-145](+) ITR-FLIP[6-145](+) Payload[1-2863](-)
truncated_right	0.5	0	5.023610971566362e-05	forward_linear	True	False	True	I P	ITR-FLIP[1-145](-) ITR-FLIP[1-145](-) Payload[1-2865](+)
truncated_right	0.5	0	5.023610971566362e-05	reverse_linear	True	False	True	I P	ITR-FLIP[2-145](+) ITR-FLIP[6-145](+) Payload[1-2860](-)
truncated_right	0.5	0	5.023610971566362e-05	forward_linear	True	False	True	I P	ITR-FLIP[1-145](-) ITR-FLIP[1-145](-) Payload[1-2865](+)
truncated_right	0.5	0	5.023610971566362e-05	reverse_linear	True	False	True	I P	ITR-FLIP[2-145](+) ITR-FLIP[6-144](+) Payload[1-2864](-)
truncated_right	0.5	0	5.023610971566362e-05	forward_linear	True	False	True	I P	ITR-FLIP[1-145](-) ITR-FLIP[1-145](-) Payload[1-2865](+)
truncated_right	0.5	0	5.023610971566362e-05	reverse_linear	True	False	True	I P	ITR-FLIP[2-145](+) ITR-FLIP[5-145](+) Payload[2-2864](-)
truncated_right	0.5	0	5.023610971566362e-05	forward_linear	True	False	True	I P	ITR-FLIP[1-145](-) ITR-FLIP[1-145](-) Payload[1-2865](+)
truncated_right	0.5	0	5.023610971566362e-05	reverse_linear	True	False	True	I P	ITR-FLIP[2-145](+) ITR-FLIP[4-145](+) Payload[4-2864](-)
truncated_right	0.5	0	5.023610971566362e-05	forward_linear	True	False	True	I P	ITR-FLIP[1-145](-) ITR-FLIP[1-145](-) Payload[1-2865](+)
truncated_right	0.5	0	5.023610971566362e-05	reverse_linear	True	False	True	I P	ITR-FLIP[2-145](+) ITR-FLIP[3-145](+) Payload[3-2864](-)
truncated_right	0.5	0	5.023610971566362e-05	forward_linear	True	False	True	I P	ITR-FLIP[1-145](-) ITR-FLIP[1-145](-) Payload[1-2865](+)
truncated_right	0.5	0	5.023610971566362e-05	reverse_linear	True	False	True	I P	ITR-FLIP[2-145](+) ITR-FLIP[3-145](+) Payload[1-2864](-)
truncated_right	0.5	0	5.023610971566362e-05	forward_linear	True	False	True	I P	ITR-FLIP[1-145](-) ITR-FLIP[1-145](-) Payload[1-2865](+)
truncated_right	0.5	0	5.023610971566362e-05	reverse_linear	True	False	True	I P	ITR-FLIP[2-145](+) ITR-FLIP[3-142](+) Payload[1-2864](-)
truncated_right	0.5	0	5.023610971566362e-05	forward_linear	True	False	True	I P	ITR-FLIP[1-145](-) ITR-FLIP[1-145](-) Payload[1-2865](+)
truncated_right	0.5	0	5.023610971566362e-05	reverse_linear	True	False	True	I P	ITR-FLIP[2-145](+) ITR-FLIP[2-143](+) Payload[1-2864](-)
truncated_right	0.5	0	5.023610971566362e-05	forward_linear	True	False	True	I P	ITR-FLIP[1-145](-) ITR-FLIP[1-145](-) Payload[1-2865](+)
truncated_right	0.5	0	5.023610971566362e-05	reverse_linear	True	False	True	I P	ITR-FLIP[2-145](+) ITR-FLIP[1-145](+) Payload[5-2863](-)
truncated_right	0.5	0	5.023610971566362e-05	forward_linear	True	False	True	I P	ITR-FLIP[1-145](-) ITR-FLIP[1-145](-) Payload[1-2865](+)
truncated_right	0.5	0	5.023610971566362e-05	reverse_linear	True	False	True	I P	ITR-FLIP[2-145](+) ITR-FLIP[1-145](+) Payload[2-2864](-)
truncated_right	0.5	0	5.023610971566362e-05	forward_linear	True	False	True	I P	ITR-FLIP[1-145](-) ITR-FLIP[1-145](-) Payload[1-2865](+)
truncated_right	0.5	0	5.023610971566362e-05	reverse_linear	True	False	True	I P	ITR-FLIP[2-145](+) ITR-FLIP[1-145](+) Payload[1-2863](-)
truncated_right	0.5	0	5.023610971566362e-05	forward_linear	True	False	True	I P	ITR-FLIP[1-145](-) ITR-FLIP[1-145](-) Payload[1-2865](+)
truncated_right	0.5	0	5.023610971566362e-05	reverse_linear	True	False	True	I P	ITR-FLIP[2-145](+) ITR-FLIP[1-145](+) Payload[1-2861](-)
truncated_right	0.5	0	5.023610971566362e-05	forward_linear	True	False	True	I P	ITR-FLIP[1-145](-) ITR-FLIP[1-145](-) Payload[1-2865](+)
truncated_right	0.5	0	5.023610971566362e-05	reverse_linear	True	False	True	I P	ITR-FLIP[2-145](+) ITR-FLIP[1-145](+) Payload[1-2860](-)
truncated_right	0.5	0	5.023610971566362e-05	forward_linear	True	False	True	I P	ITR-FLIP[1-145](-) ITR-FLIP[1-145](-) Payload[1-2865](+)
truncated_right	0.5	0	5.023610971566362e-05	reverse_linear	True	False	True	I P	ITR-FLIP[2-145](+) ITR-FLIP[1-145](+) Payload[1-2859](-)
truncated_right	0.5	0	5.023610971566362e-05	forward_linear	True	False	True	I P	ITR-FLIP[1-145](-) ITR-FLIP[1-145](-) Payload[1-2865](+)
truncated_right	0.5	0	5.023610971566362e-05	reverse_linear	True	False	True	I P	ITR-FLIP[2-145](+) ITR-FLIP[1-144](+) Payload[1-2864](-)
truncated_right	0.5	0	5.023610971566362e-05	forward_linear	True	False	True	I P	ITR-FLIP[1-145](-) ITR-FLIP[1-145](-) Payload[1-2865](+)
truncated_right	0.5	0	5.023610971566362e-05	reverse_linear	True	False	True	I P	ITR-FLIP[2-145](+) ITR-FLIP[1-142](+) Payload[5-2864](-)
truncated_right	0.5	0	5.023610971566362e-05	forward_linear	True	False	True	I P	ITR-FLIP[1-145](-) ITR-FLIP[1-145](-) Payload[1-2865](+)
truncated_right	0.5	0	5.023610971566362e-05	reverse_linear	True	False	True	I P	ITR-FLIP[2-145](+) ITR-FLIP[1-142](+) Payload[1-2864](-)
truncated_right	0.5	0	5.023610971566362e-05	forward_linear	True	False	True	I P	ITR-FLIP[1-145](-) ITR-FLIP[1-145](-) Payload[1-2865](+)
truncated_right	0.5	0	5.023610971566362e-05	reverse_linear	True	False	True	I P	ITR-FLIP[2-145](+) ITR-FLIP[1-141](+) Payload[1-2859](-)
truncated_right	0.5	0	5.023610971566362e-05	forward_linear	True	False	True	I P	ITR-FLIP[1-145](-) ITR-FLIP[1-145](-) Payload[1-2865](+)
truncated_right	0.5	0	5.023610971566362e-05	reverse_linear	True	False	True	I P	ITR-FLIP[2-144](+) ITR-FLIP[2-145](+) Payload[1-2862](-)
truncated_right	0.5	0	5.023610971566362e-05	forward_linear	True	False	True	I P	ITR-FLIP[1-145](-) ITR-FLIP[1-145](-) Payload[1-2865](+)
truncated_right	0.5	0	5.023610971566362e-05	reverse_linear	True	False	True	I P	ITR-FLIP[2-144](+) ITR-FLIP[2-143](+) Payload[1-2864](-)
truncated_right	0.5	0	5.023610971566362e-05	forward_linear	True	False	True	I P	ITR-FLIP[1-145](-) ITR-FLIP[1-145](-) Payload[1-2865](+)
truncated_right	0.5	0	5.023610971566362e-05	reverse_linear	True	False	True	I P	ITR-FLIP[2-144](+) ITR-FLIP[1-145](+) Payload[5-2862](-)
truncated_right	0.5	0	5.023610971566362e-05	forward_linear	True	False	True	I P	ITR-FLIP[1-145](-) ITR-FLIP[1-145](-) Payload[1-2865](+)
truncated_right	0.5	0	5.023610971566362e-05	reverse_linear	True	False	True	I P	ITR-FLIP[2-144](+) ITR-FLIP[1-145](+) Payload[1-2864](-)
truncated_right	0.5	0	5.023610971566362e-05	forward_linear	True	False	True	I P	ITR-FLIP[1-145](-) ITR-FLIP[1-145](-) Payload[1-2865](+)
truncated_right	0.5	0	5.023610971566362e-05	reverse_linear	True	False	True	I P	ITR-FLIP[2-143](+) ITR-FLIP[6-145](+) Payload[1-2864](-)
truncated_right	0.5	0	5.023610971566362e-05	forward_linear	True	False	True	I P	ITR-FLIP[1-145](-) ITR-FLIP[1-145](-) Payload[1-2865](+)
truncated_right	0.5	0	5.023610971566362e-05	reverse_linear	True	False	True	I P	ITR-FLIP[2-143](+) ITR-FLIP[1-147](+) Payload[1-2863](-)
truncated_right	0.5	0	5.023610971566362e-05	forward_linear	True	False	True	I P	ITR-FLIP[1-145](-) ITR-FLIP[1-145](-) Payload[1-2865](+)
truncated_right	0.5	0	5.023610971566362e-05	reverse_linear	True	False	True	I P	ITR-FLIP[2-143](+) ITR-FLIP[1-145](+) Payload[1-2862](-)
truncated_right	0.5	0	5.023610971566362e-05	forward_linear	True	False	True	I P	ITR-FLIP[1-145](-) ITR-FLIP[1-145](-) Payload[1-2865](+)
truncated_right	0.5	0	5.023610971566362e-05	reverse_linear	True	False	True	I P	ITR-FLIP[2-142](+) ITR-FLIP[4-145](+) Payload[1-2864](-)
truncated_right	0.5	0	5.023610971566362e-05	forward_linear	True	False	True	I P	ITR-FLIP[1-145](-) ITR-FLIP[1-145](-) Payload[1-2865](+)
truncated_right	0.5	0	5.023610971566362e-05	reverse_linear	True	False	True	I P	ITR-FLIP[2-140](+) ITR-FLIP[1-144](+) Payload[1-2864](-)
truncated_right	0.5	0	5.023610971566362e-05	forward_linear	True	False	True	I P	ITR-FLIP[1-145](-) ITR-FLIP[1-145](-) Payload[1-2865](+)
truncated_right	0.5	0	5.023610971566362e-05	forward_linear	True	False	True	I P	ITR-FLIP[1-149](-) ITR-FLIP[1-145](-) Payload[1-2865](+)
truncated_right	0.5	0	5.023610971566362e-05	forward_linear	True	False	True	I P	ITR-FLIP[1-145](-) ITR-FLIP[1-145](-) Payload[1-2865](+)
truncated_right	0.5	0	5.023610971566362e-05	forward_linear	True	False	True	I P	ITR-FLIP[1-147](-) ITR-FLIP[1-145](-) Payload[1-2865](+)
truncated_right	0.5	0	5.023610971566362e-05	forward_linear	True	False	True	I P	ITR-FLIP[1-145](-) ITR-FLIP[1-145](-) Payload[1-2865](+)
truncated_right	0.5	0	5.023610971566362e-05	forward_linear	True	False	True	I P	ITR-FLIP[1-146](-) ITR-FLIP[1-140](-) Payload[1-2864](+)
truncated_right	0.5	0	5.023610971566362e-05	forward_linear	True	False	True	I P	ITR-FLIP[1-145](-) ITR-FLIP[1-145](-) Payload[1-2865](+)
truncated_right	0.5	0	5.023610971566362e-05	forward_linear	True	False	True	I P	ITR-FLIP[1-145](-) ITR-FLIP[6-145](-) Payload[1-2865](+)
truncated_right	0.5	0	5.023610971566362e-05	forward_linear	True	False	True	I P	ITR-FLIP[1-145](-) ITR-FLIP[1-145](-) Payload[1-2865](+)
truncated_right	0.5	0	5.023610971566362e-05	forward_linear	True	False	True	I P	ITR-FLIP[1-145](-) ITR-FLIP[5-145](-) Payload[1-2865](+)
truncated_right	0.5	0	5.023610971566362e-05	forward_linear	True	False	True	I P	ITR-FLIP[1-145](-) ITR-FLIP[1-145](-) Payload[1-2865](+)
truncated_right	0.5	0	5.023610971566362e-05	forward_linear	True	False	True	I P	ITR-FLIP[1-145](-) ITR-FLIP[3-145](-) Payload[4-2865](+)
truncated_right	0.5	0	5.023610971566362e-05	forward_linear	True	False	True	I P	ITR-FLIP[1-145](-) ITR-FLIP[1-145](-) Payload[1-2865](+)
truncated_right	0.5	0	5.023610971566362e-05	forward_linear	True	False	True	I P	ITR-FLIP[1-145](-) ITR-FLIP[3-143](-) Payload[1-2865](+)
truncated_right	0.5	0	5.023610971566362e-05	forward_linear	True	False	True	I P	ITR-FLIP[1-145](-) ITR-FLIP[1-145](-) Payload[1-2865](+)
truncated_right	0.5	0	5.023610971566362e-05	forward_linear	True	False	True	I P	ITR-FLIP[1-145](-) ITR-FLIP[2-145](-) Payload[2-2865](+)
truncated_right	0.5	0	5.023610971566362e-05	forward_linear	True	False	True	I P	ITR-FLIP[1-145](-) ITR-FLIP[1-145](-) Payload[1-2865](+)
truncated_right	0.5	0	5.023610971566362e-05	forward_linear	True	False	True	I P	ITR-FLIP[1-145](-) ITR-FLIP[2-145](-) Payload[1-2864](+)
truncated_right	0.5	0	5.023610971566362e-05	forward_linear	True	False	True	I P	ITR-FLIP[1-145](-) ITR-FLIP[1-145](-) Payload[1-2865](+)
truncated_right	0.5	0	5.023610971566362e-05	forward_linear	True	False	True	I P	ITR-FLIP[1-145](-) ITR-FLIP[2-143](-) Payload[1-2865](+)
truncated_right	0.5	0	5.023610971566362e-05	forward_linear	True	False	True	I P	ITR-FLIP[1-145](-) ITR-FLIP[1-145](-) Payload[1-2865](+)
truncated_right	0.5	0	5.023610971566362e-05	forward_linear	True	False	True	I P	ITR-FLIP[1-145](-) ITR-FLIP[1-147](-) Payload[1-2865](+)
truncated_right	0.5	0	5.023610971566362e-05	forward_linear	True	False	True	I P	ITR-FLIP[1-145](-) ITR-FLIP[1-145](-) Payload[1-2865](+)
truncated_right	0.5	0	5.023610971566362e-05	forward_linear	True	False	True	I P	ITR-FLIP[1-145](-) ITR-FLIP[1-146](-) Payload[5-2863](+)
truncated_right	0.5	0	5.023610971566362e-05	forward_linear	True	False	True	I P	ITR-FLIP[1-145](-) ITR-FLIP[1-145](-) Payload[1-2865](+)
truncated_right	0.5	0	5.023610971566362e-05	forward_linear	True	False	True	I P	ITR-FLIP[1-145](-) ITR-FLIP[1-146](-) Payload[1-2865](+)
truncated_right	0.5	0	5.023610971566362e-05	forward_linear	True	False	True	I P	ITR-FLIP[1-145](-) ITR-FLIP[1-145](-) Payload[1-2865](+)
truncated_right	0.5	0	5.023610971566362e-05	forward_linear	True	False	True	I P	ITR-FLIP[1-145](-) ITR-FLIP[1-145](-) Payload[5-2864](+)
truncated_right	0.5	0	5.023610971566362e-05	forward_linear	True	False	True	I P	ITR-FLIP[1-145](-) ITR-FLIP[1-145](-) Payload[1-2865](+)
truncated_right	0.5	0	5.023610971566362e-05	forward_linear	True	False	True	I P	ITR-FLIP[1-145](-) ITR-FLIP[1-145](-) Payload[5-2863](+)
truncated_right	0.5	0	5.023610971566362e-05	forward_linear	True	False	True	I P	ITR-FLIP[1-145](-) ITR-FLIP[1-145](-) Payload[1-2865](+)
truncated_right	0.5	0	5.023610971566362e-05	forward_linear	True	False	True	I P	ITR-FLIP[5-141](-) ITR-FLIP[2-145](-) Payload[1-2863](+)
truncated_right	0.5	0	5.023610971566362e-05	forward_linear	True	False	True	I P	ITR-FLIP[1-145](-) ITR-FLIP[1-145](-) Payload[1-2864](+)
truncated_right	0.5	0	5.023610971566362e-05	reverse_linear	True	False	True	I P	ITR-FLIP[4-145](+) ITR-FLIP[5-143](+) Payload[1-2864](-)
truncated_right	0.5	0	5.023610971566362e-05	forward_linear	True	False	True	I P	ITR-FLIP[1-145](-) ITR-FLIP[1-145](-) Payload[1-2864](+)
truncated_right	0.5	0	5.023610971566362e-05	reverse_linear	True	False	True	I P	ITR-FLIP[3-145](+) ITR-FLIP[1-144](+) Payload[1-2864](-)
truncated_right	0.5	0	5.023610971566362e-05	forward_linear	True	False	True	I P	ITR-FLIP[1-145](-) ITR-FLIP[1-145](-) Payload[1-2864](+)
truncated_right	0.5	0	5.023610971566362e-05	forward_linear	True	False	True	I P	ITR-FLIP[3-143](-) ITR-FLIP[1-145](-) Payload[4-2865](+)
truncated_right	0.5	0	5.023610971566362e-05	forward_linear	True	False	True	I P	ITR-FLIP[1-145](-) ITR-FLIP[1-145](-) Payload[1-2864](+)
truncated_right	0.5	0	5.023610971566362e-05	reverse_linear	True	False	True	I P	ITR-FLIP[2-146](+) ITR-FLIP[3-145](+) Payload[1-2864](-)
truncated_right	0.5	0	5.023610971566362e-05	forward_linear	True	False	True	I P	ITR-FLIP[1-145](-) ITR-FLIP[1-145](-) Payload[1-2864](+)
truncated_right	0.5	0	5.023610971566362e-05	forward_linear	True	False	True	I P	ITR-FLIP[2-145](-) ITR-FLIP[1-146](-) Payload[4-2865](+)
truncated_right	0.5	0	5.023610971566362e-05	forward_linear	True	False	True	I P	ITR-FLIP[1-145](-) ITR-FLIP[1-145](-) Payload[1-2864](+)
truncated_right	0.5	0	5.023610971566362e-05	reverse_linear	True	False	True	I P	ITR-FLIP[2-145](+) ITR-FLIP[3-145](+) Payload[1-2864](-)
truncated_right	0.5	0	5.023610971566362e-05	forward_linear	True	False	True	I P	ITR-FLIP[1-145](-) ITR-FLIP[1-145](-) Payload[1-2864](+)
truncated_right	0.5	0	5.023610971566362e-05	reverse_linear	True	False	True	I P	ITR-FLIP[2-145](+) ITR-FLIP[1-145](+) Payload[2-2864](-)
truncated_right	0.5	0	5.023610971566362e-05	forward_linear	True	False	True	I P	ITR-FLIP[1-145](-) ITR-FLIP[1-145](-) Payload[1-2864](+)
truncated_right	0.5	0	5.023610971566362e-05	reverse_linear	True	False	True	I P	ITR-FLIP[2-145](+) ITR-FLIP[1-145](+) Payload[1-2864](-)
truncated_right	0.5	0	5.023610971566362e-05	forward_linear	True	False	True	I P	ITR-FLIP[1-145](-) ITR-FLIP[1-145](-) Payload[1-2864](+)
truncated_right	0.5	0	5.023610971566362e-05	reverse_linear	True	False	True	I P	ITR-FLIP[2-145](+) ITR-FLIP[1-143](+) Payload[1-2864](-)
truncated_right	0.5	0	5.023610971566362e-05	forward_linear	True	False	True	I P	ITR-FLIP[1-145](-) ITR-FLIP[1-145](-) Payload[1-2864](+)
truncated_right	0.5	0	5.023610971566362e-05	forward_linear	True	False	True	I P	ITR-FLIP[1-145](-) ITR-FLIP[2-145](-) Payload[1-2865](+)
truncated_right	0.5	0	5.023610971566362e-05	forward_linear	True	False	True	I P	ITR-FLIP[1-145](-) ITR-FLIP[1-145](-) Payload[1-2864](+)
truncated_right	0.5	0	5.023610971566362e-05	forward_linear	True	False	True	I P	ITR-FLIP[1-145](-) ITR-FLIP[1-145](-) Payload[3-2865](+)
truncated_right	0.5	0	5.023610971566362e-05	forward_linear	True	False	True	I P	ITR-FLIP[1-145](-) ITR-FLIP[1-145](-) Payload[1-2864](+)
truncated_right	0.5	0	5.023610971566362e-05	forward_linear	True	False	True	I P	ITR-FLIP[8-142](-) ITR-FLIP[1-145](-) Payload[5-2865](+)
truncated_right	0.5	0	5.023610971566362e-05	forward_linear	True	False	True	I P	ITR-FLIP[1-145](-) ITR-FLIP[1-145](-) Payload[1-2863](+)
truncated_right	0.5	0	5.023610971566362e-05	reverse_linear	True	False	True	I P	ITR-FLIP[2-145](+) ITR-FLIP[6-140](+) Payload[1-2864](-)
truncated_right	0.5	0	5.023610971566362e-05	forward_linear	True	False	True	I P	ITR-FLIP[1-145](-) ITR-FLIP[1-145](-) Payload[1-2863](+)
truncated_right	0.5	0	5.023610971566362e-05	reverse_linear	True	False	True	I P	ITR-FLIP[2-145](+) ITR-FLIP[1-139](+) Payload[1-2864](-)
truncated_right	0.5	0	5.023610971566362e-05	forward_linear	True	False	True	I P	ITR-FLIP[1-145](-) ITR-FLIP[1-145](-) Payload[1-2863](+)
truncated_right	0.5	0	5.023610971566362e-05	forward_linear	True	False	True	I P	ITR-FLIP[2-143](-) ITR-FLIP[6-145](-) Payload[1-2863](+)
truncated_right	0.5	0	5.023610971566362e-05	forward_linear	True	False	True	I P	ITR-FLIP[1-145](-) ITR-FLIP[1-145](-) Payload[1-2863](+)
truncated_right	0.5	0	5.023610971566362e-05	forward_linear	True	False	True	I P	ITR-FLIP[1-145](-) ITR-FLIP[8-145](-) Payload[5-2865](+)
truncated_right	0.5	0	5.023610971566362e-05	forward_linear	True	False	True	I P	ITR-FLIP[1-145](-) ITR-FLIP[1-145](-) Payload[1-2863](+)
truncated_right	0.5	0	5.023610971566362e-05	forward_linear	True	False	True	I P	ITR-FLIP[1-145](-) ITR-FLIP[2-145](-) Payload[2-2865](+)
truncated_right	0.5	0	5.023610971566362e-05	forward_linear	True	False	True	I P	ITR-FLIP[1-145](-) ITR-FLIP[1-145](-) Payload[1-2863](+)
truncated_right	0.5	0	5.023610971566362e-05	forward_linear	True	False	True	I P	ITR-FLIP[1-145](-) ITR-FLIP[2-145](-) Payload[1-2865](+)
truncated_right	0.5	0	5.023610971566362e-05	forward_linear	True	False	True	I P	ITR-FLIP[1-145](-) ITR-FLIP[1-145](-) Payload[1-2863](+)
truncated_right	0.5	0	5.023610971566362e-05	forward_linear	True	False	True	I P	ITR-FLIP[1-145](-) ITR-FLIP[1-145](-) Payload[3-2865](+)
truncated_right	0.5	0	5.023610971566362e-05	forward_linear	True	False	True	I P	ITR-FLIP[1-145](-) ITR-FLIP[1-145](-) Payload[1-2863](+)
truncated_right	0.5	0	5.023610971566362e-05	forward_linear	True	False	True	I P	ITR-FLIP[1-145](-) ITR-FLIP[1-145](-) Payload[2-2861](+)
truncated_right	0.5	0	5.023610971566362e-05	forward_linear	True	False	True	I P	ITR-FLIP[1-145](-) ITR-FLIP[1-145](-) Payload[1-2863](+)
truncated_right	0.5	0	5.023610971566362e-05	forward_linear	True	False	True	I P	ITR-FLIP[1-145](-) ITR-FLIP[1-145](-) Payload[1-2865](+)
truncated_right	0.5	0	5.023610971566362e-05	forward_linear	True	False	True	I P	ITR-FLIP[1-145](-) ITR-FLIP[1-145](-) Payload[1-2863](+)
truncated_right	0.5	0	5.023610971566362e-05	forward_linear	True	False	True	I P	ITR-FLIP[1-145](-) ITR-FLIP[1-145](-) Payload[1-2864](+)
truncated_right	0.5	0	5.023610971566362e-05	forward_linear	True	False	True	I P	ITR-FLIP[1-145](-) ITR-FLIP[1-145](-) Payload[1-2863](+)
truncated_right	0.5	0	5.023610971566362e-05	forward_linear	True	False	True	I P	ITR-FLIP[3-145](-) ITR-FLIP[1-145](-) Payload[4-2865](+)
truncated_right	0.5	0	5.023610971566362e-05	forward_linear	True	False	True	I P	ITR-FLIP[1-145](-) ITR-FLIP[1-145](-) Payload[1-2862](+)
truncated_right	0.5	0	5.023610971566362e-05	reverse_linear	True	False	True	I P	ITR-FLIP[2-145](+) ITR-FLIP[1-145](+) Payload[1-2864](-)
truncated_right	0.5	0	5.023610971566362e-05	forward_linear	True	False	True	I P	ITR-FLIP[1-145](-) ITR-FLIP[1-145](-) Payload[1-2862](+)
truncated_right	0.5	0	5.023610971566362e-05	reverse_linear	True	False	True	I P	ITR-FLIP[2-145](+) ITR-FLIP[1-143](+) Payload[1-2864](-)
truncated_right	0.5	0	5.023610971566362e-05	forward_linear	True	False	True	I P	ITR-FLIP[1-145](-) ITR-FLIP[1-145](-) Payload[1-2862](+)
truncated_right	0.5	0	5.023610971566362e-05	forward_linear	True	False	True	I P	ITR-FLIP[1-145](-) ITR-FLIP[1-145](-) Payload[1-2865](+)
truncated_right	0.5	0	5.023610971566362e-05	forward_linear	True	False	True	I P	ITR-FLIP[1-145](-) ITR-FLIP[1-145](-) Payload[1-2862](+)
truncated_right	0.5	0	5.023610971566362e-05	reverse_linear	True	False	True	I P	ITR-FLIP[2-145](+) ITR-FLIP[1-145](+) Payload[2-2864](-)
truncated_right	0.5	0	5.023610971566362e-05	forward_linear	True	False	True	I P	ITR-FLIP[1-145](-) ITR-FLIP[1-145](-) Payload[1-2861](+)
truncated_right	0.5	0	5.023610971566362e-05	reverse_linear	True	False	True	I P	ITR-FLIP[2-145](+) ITR-FLIP[1-145](+) Payload[1-2864](-)
truncated_right	0.5	0	5.023610971566362e-05	forward_linear	True	False	True	I P	ITR-FLIP[1-145](-) ITR-FLIP[1-145](-) Payload[1-2861](+)
truncated_right	0.5	0	5.023610971566362e-05	reverse_linear	True	False	True	I P	ITR-FLIP[2-145](+) ITR-FLIP[1-145](+) Payload[1-2863](-)
truncated_right	0.5	0	5.023610971566362e-05	forward_linear	True	False	True	I P	ITR-FLIP[1-145](-) ITR-FLIP[1-145](-) Payload[1-2861](+)
truncated_right	0.5	0	5.023610971566362e-05	forward_linear	True	False	True	I P	ITR-FLIP[1-145](-) ITR-FLIP[1-145](-) Payload[1-2865](+)
truncated_right	0.5	0	5.023610971566362e-05	forward_linear	True	False	True	I P	ITR-FLIP[1-145](-) ITR-FLIP[1-145](-) Payload[1-2861](+)
truncated_right	0.5	0	5.023610971566362e-05	forward_linear	True	False	True	I P	ITR-FLIP[1-145](-) ITR-FLIP[1-145](-) Payload[1-2865](+)
truncated_right	0.5	0	5.023610971566362e-05	forward_linear	True	False	True	I P	ITR-FLIP[1-145](-) ITR-FLIP[1-145](-) Payload[1-2860](+)
truncated_right	0.5	0	5.023610971566362e-05	forward_linear	True	False	True	I P	ITR-FLIP[1-145](-) ITR-FLIP[2-145](-) Payload[4-2865](+)
truncated_right	0.5	0	5.023610971566362e-05	forward_linear	True	False	True	I P	ITR-FLIP[1-145](-) ITR-FLIP[1-145](-) Payload[1-2859](+)
truncated_right	0.5	0	5.023610971566362e-05	forward_linear	True	False	True	I P	ITR-FLIP[1-145](-) ITR-FLIP[1-145](-) Payload[1-2865](+)
truncated_right	0.5	0	5.023610971566362e-05	forward_linear	True	False	True	I P	ITR-FLIP[1-145](-) ITR-FLIP[1-145](-) Payload[1-2859](+)
truncated_right	0.5	0	5.023610971566362e-05	forward_linear	True	False	True	I P	ITR-FLIP[1-145](-) ITR-FLIP[1-145](-) Payload[2-2865](+)
truncated_right	0.5	0	5.023610971566362e-05	forward_linear	True	False	True	I P	ITR-FLIP[1-145](-) ITR-FLIP[1-144](-) Payload[5-2862](+)
truncated_right	0.5	0	5.023610971566362e-05	forward_linear	True	False	True	I P	ITR-FLIP[2-145](-) ITR-FLIP[2-146](-) Payload[1-2863](+)
truncated_right	0.5	0	5.023610971566362e-05	forward_linear	True	False	True	I P	ITR-FLIP[1-145](-) ITR-FLIP[1-144](-) Payload[1-2865](+)
truncated_right	0.5	0	5.023610971566362e-05	reverse_linear	True	False	True	I P	ITR-FLIP[2-143](+) ITR-FLIP[1-143](+) Payload[1-2862](-)
truncated_right	0.5	0	5.023610971566362e-05	forward_linear	True	False	True	I P	ITR-FLIP[1-145](-) ITR-FLIP[1-144](-) Payload[1-2865](+)
truncated_right	0.5	0	5.023610971566362e-05	forward_linear	True	False	True	I P	ITR-FLIP[1-146](-) ITR-FLIP[1-145](-) Payload[1-2865](+)
truncated_right	0.5	0	5.023610971566362e-05	forward_linear	True	False	True	I P	ITR-FLIP[1-145](-) ITR-FLIP[1-144](-) Payload[1-2865](+)
truncated_right	0.5	0	5.023610971566362e-05	forward_linear	True	False	True	I P	ITR-FLIP[1-145](-) ITR-FLIP[1-145](-) Payload[5-2862](+)
